#ISO;YYYY;MM;DD;JD;DOY:365.dk:;WN:365.dk:;DOW1;DOW0;DayName;poy:365.dk:;Excel:DOY;Excel:DOW;Excel:Uge.nr;WeekNo formel;;Dato;;;
"#""=DATO(1970;01;01)""";#1970;#01;#01;"#=DATO(B3;C3;D3)+2415018";;;;;Ugedag:365.dk:;;"#=DATO(B3;C3;D3)-DATO(B3;1;1)+1";"#=UGEdag(DATO(B3;C3;D3))";"#=UGE.NR(DATO(B3;C3;D3))";"#=AFKORT((DATO(B3;C3;D3)-DATO(ÅR(DATO(B3;C3;D3)+3-REST(DATO(B3;C3;D3)-2;7));1;REST(DATO(B3;C3;D3)-2;7)-9))/7)";;Copyright © 2015 www.kalender-365.dk;;;
1972-01-11;1972;1;11;2441327;11;2;2;1;tirsdag;3,01%;11;1;3;2;;1972-01-11;;;
1972-01-12;1972;1;12;2441328;12;2;3;2;onsdag;3,28%;12;2;3;2;;1972-01-12;;;
1972-01-13;1972;1;13;2441329;13;2;4;3;torsdag;3,55%;13;3;3;2;;1972-01-13;;;
1972-01-14;1972;1;14;2441330;14;2;5;4;fredag;3,83%;14;4;3;2;;1972-01-14;;;
1972-01-15;1972;1;15;2441331;15;2;6;5;lørdag;4,10%;15;5;3;2;;1972-01-15;;;
1972-01-16;1972;1;16;2441332;16;2;7;6;søndag;4,37%;16;6;4;2;;1972-01-16;;;
1972-01-17;1972;1;17;2441333;17;3;1;0;mandag;4,64%;17;0;4;3;;1972-01-17;;;
1972-01-18;1972;1;18;2441334;18;3;2;1;tirsdag;4,92%;18;1;4;3;;1972-01-18;;;
1972-01-19;1972;1;19;2441335;19;3;3;2;onsdag;5,19%;19;2;4;3;;1972-01-19;;;
1972-01-20;1972;1;20;2441336;20;3;4;3;torsdag;5,46%;20;3;4;3;;1972-01-20;;;
1972-01-21;1972;1;21;2441337;21;3;5;4;fredag;5,74%;21;4;4;3;;1972-01-21;;;
1972-01-22;1972;1;22;2441338;22;3;6;5;lørdag;6,01%;22;5;4;3;;1972-01-22;;;
1972-01-23;1972;1;23;2441339;23;3;7;6;søndag;6,28%;23;6;5;3;;1972-01-23;;;
1972-01-24;1972;1;24;2441340;24;4;1;0;mandag;6,56%;24;0;5;4;;1972-01-24;;;
1972-01-25;1972;1;25;2441341;25;4;2;1;tirsdag;6,83%;25;1;5;4;;1972-01-25;;;
1972-01-26;1972;1;26;2441342;26;4;3;2;onsdag;7,10%;26;2;5;4;;1972-01-26;;;
1972-01-27;1972;1;27;2441343;27;4;4;3;torsdag;7,38%;27;3;5;4;;1972-01-27;;;
1972-01-28;1972;1;28;2441344;28;4;5;4;fredag;7,65%;28;4;5;4;;1972-01-28;;;
1972-01-29;1972;1;29;2441345;29;4;6;5;lørdag;7,92%;29;5;5;4;;1972-01-29;;;
1972-01-30;1972;1;30;2441346;30;4;7;6;søndag;8,20%;30;6;6;4;;1972-01-30;;;
1972-01-31;1972;1;31;2441347;31;5;1;0;mandag;8,47%;31;0;6;5;;1972-01-31;;;
1972-02-01;1972;2;1;2441348;32;5;2;1;tirsdag;8,74%;32;1;6;5;;1972-02-01;;;
1972-02-02;1972;2;2;2441349;33;5;3;2;onsdag;9,02%;33;2;6;5;;1972-02-02;;;
1972-02-03;1972;2;3;2441350;34;5;4;3;torsdag;9,29%;34;3;6;5;;1972-02-03;;;
1972-02-04;1972;2;4;2441351;35;5;5;4;fredag;9,56%;35;4;6;5;;1972-02-04;;;
1972-02-05;1972;2;5;2441352;36;5;6;5;lørdag;9,84%;36;5;6;5;;1972-02-05;;;
1972-02-06;1972;2;6;2441353;37;5;7;6;søndag;10,11%;37;6;7;5;;1972-02-06;;;
1972-02-07;1972;2;7;2441354;38;6;1;0;mandag;10,38%;38;0;7;6;;1972-02-07;;;
1972-02-08;1972;2;8;2441355;39;6;2;1;tirsdag;10,66%;39;1;7;6;;1972-02-08;;;
1972-02-09;1972;2;9;2441356;40;6;3;2;onsdag;10,93%;40;2;7;6;;1972-02-09;;;
1972-02-10;1972;2;10;2441357;41;6;4;3;torsdag;11,20%;41;3;7;6;;1972-02-10;;;
1972-02-11;1972;2;11;2441358;42;6;5;4;fredag;11,48%;42;4;7;6;;1972-02-11;;;
1972-02-12;1972;2;12;2441359;43;6;6;5;lørdag;11,75%;43;5;7;6;;1972-02-12;;;
1972-02-13;1972;2;13;2441360;44;6;7;6;søndag;12,02%;44;6;8;6;;1972-02-13;;;
1972-02-14;1972;2;14;2441361;45;7;1;0;mandag;12,30%;45;0;8;7;;1972-02-14;;;
1972-02-15;1972;2;15;2441362;46;7;2;1;tirsdag;12,57%;46;1;8;7;;1972-02-15;;;
1972-02-16;1972;2;16;2441363;47;7;3;2;onsdag;12,84%;47;2;8;7;;1972-02-16;;;
1972-02-17;1972;2;17;2441364;48;7;4;3;torsdag;13,11%;48;3;8;7;;1972-02-17;;;
1972-02-18;1972;2;18;2441365;49;7;5;4;fredag;13,39%;49;4;8;7;;1972-02-18;;;
1972-02-19;1972;2;19;2441366;50;7;6;5;lørdag;13,66%;50;5;8;7;;1972-02-19;;;
1972-02-20;1972;2;20;2441367;51;7;7;6;søndag;13,93%;51;6;9;7;;1972-02-20;;;
1972-02-21;1972;2;21;2441368;52;8;1;0;mandag;14,21%;52;0;9;8;;1972-02-21;;;
1972-02-22;1972;2;22;2441369;53;8;2;1;tirsdag;14,48%;53;1;9;8;;1972-02-22;;;
1972-02-23;1972;2;23;2441370;54;8;3;2;onsdag;14,75%;54;2;9;8;;1972-02-23;;;
1972-02-24;1972;2;24;2441371;55;8;4;3;torsdag;15,03%;55;3;9;8;;1972-02-24;;;
1972-02-25;1972;2;25;2441372;56;8;5;4;fredag;15,30%;56;4;9;8;;1972-02-25;;;
1972-02-26;1972;2;26;2441373;57;8;6;5;lørdag;15,57%;57;5;9;8;;1972-02-26;;;
1972-02-27;1972;2;27;2441374;58;8;7;6;søndag;15,85%;58;6;10;8;;1972-02-27;;;
1972-02-28;1972;2;28;2441375;59;9;1;0;mandag;16,12%;59;0;10;9;;1972-02-28;;;
1972-02-29;1972;2;29;2441376;60;9;2;1;tirsdag;16,39%;60;1;10;9;;1972-02-29;;;
1972-03-01;1972;3;1;2441377;61;9;3;2;onsdag;16,67%;61;2;10;9;;1972-03-01;;;
1972-03-02;1972;3;2;2441378;62;9;4;3;torsdag;16,94%;62;3;10;9;;1972-03-02;;;
1972-03-03;1972;3;3;2441379;63;9;5;4;fredag;17,21%;63;4;10;9;;1972-03-03;;;
1972-03-04;1972;3;4;2441380;64;9;6;5;lørdag;17,49%;64;5;10;9;;1972-03-04;;;
1972-03-05;1972;3;5;2441381;65;9;7;6;søndag;17,76%;65;6;11;9;;1972-03-05;;;
1972-03-06;1972;3;6;2441382;66;10;1;0;mandag;18,03%;66;0;11;10;;1972-03-06;;;
1972-03-07;1972;3;7;2441383;67;10;2;1;tirsdag;18,31%;67;1;11;10;;1972-03-07;;;
1972-03-08;1972;3;8;2441384;68;10;3;2;onsdag;18,58%;68;2;11;10;;1972-03-08;;;
1972-03-09;1972;3;9;2441385;69;10;4;3;torsdag;18,85%;69;3;11;10;;1972-03-09;;;
1972-03-10;1972;3;10;2441386;70;10;5;4;fredag;19,13%;70;4;11;10;;1972-03-10;;;
1972-03-11;1972;3;11;2441387;71;10;6;5;lørdag;19,40%;71;5;11;10;;1972-03-11;;;
1972-03-12;1972;3;12;2441388;72;10;7;6;søndag;19,67%;72;6;12;10;;1972-03-12;;;
1972-03-13;1972;3;13;2441389;73;11;1;0;mandag;19,95%;73;0;12;11;;1972-03-13;;;
1972-03-14;1972;3;14;2441390;74;11;2;1;tirsdag;20,22%;74;1;12;11;;1972-03-14;;;
1972-03-15;1972;3;15;2441391;75;11;3;2;onsdag;20,49%;75;2;12;11;;1972-03-15;;;
1972-03-16;1972;3;16;2441392;76;11;4;3;torsdag;20,77%;76;3;12;11;;1972-03-16;;;
1972-03-17;1972;3;17;2441393;77;11;5;4;fredag;21,04%;77;4;12;11;;1972-03-17;;;
1972-03-18;1972;3;18;2441394;78;11;6;5;lørdag;21,31%;78;5;12;11;;1972-03-18;;;
1972-03-19;1972;3;19;2441395;79;11;7;6;søndag;21,58%;79;6;13;11;;1972-03-19;;;
1972-03-20;1972;3;20;2441396;80;12;1;0;mandag;21,86%;80;0;13;12;;1972-03-20;;;
1972-03-21;1972;3;21;2441397;81;12;2;1;tirsdag;22,13%;81;1;13;12;;1972-03-21;;;
1972-03-22;1972;3;22;2441398;82;12;3;2;onsdag;22,40%;82;2;13;12;;1972-03-22;;;
1972-03-23;1972;3;23;2441399;83;12;4;3;torsdag;22,68%;83;3;13;12;;1972-03-23;;;
1972-03-24;1972;3;24;2441400;84;12;5;4;fredag;22,95%;84;4;13;12;;1972-03-24;;;
1972-03-25;1972;3;25;2441401;85;12;6;5;lørdag;23,22%;85;5;13;12;;1972-03-25;;;
1972-03-26;1972;3;26;2441402;86;12;7;6;søndag;23,50%;86;6;14;12;;1972-03-26;;;
1972-03-27;1972;3;27;2441403;87;13;1;0;mandag;23,77%;87;0;14;13;;1972-03-27;;;
1972-03-28;1972;3;28;2441404;88;13;2;1;tirsdag;24,04%;88;1;14;13;;1972-03-28;;;
1972-03-29;1972;3;29;2441405;89;13;3;2;onsdag;24,32%;89;2;14;13;;1972-03-29;;;
1972-03-30;1972;3;30;2441406;90;13;4;3;torsdag;24,59%;90;3;14;13;;1972-03-30;;;
1972-03-31;1972;3;31;2441407;91;13;5;4;fredag;24,86%;91;4;14;13;;1972-03-31;;;
1972-04-01;1972;4;1;2441408;92;13;6;5;lørdag;25,14%;92;5;14;13;;1972-04-01;;;
1972-04-02;1972;4;2;2441409;93;13;7;6;søndag;25,41%;93;6;15;13;;1972-04-02;;;
1972-04-03;1972;4;3;2441410;94;14;1;0;mandag;25,68%;94;0;15;14;;1972-04-03;;;
1972-04-04;1972;4;4;2441411;95;14;2;1;tirsdag;25,96%;95;1;15;14;;1972-04-04;;;
1972-04-05;1972;4;5;2441412;96;14;3;2;onsdag;26,23%;96;2;15;14;;1972-04-05;;;
1972-04-06;1972;4;6;2441413;97;14;4;3;torsdag;26,50%;97;3;15;14;;1972-04-06;;;
1972-04-07;1972;4;7;2441414;98;14;5;4;fredag;26,78%;98;4;15;14;;1972-04-07;;;
1972-04-08;1972;4;8;2441415;99;14;6;5;lørdag;27,05%;99;5;15;14;;1972-04-08;;;
1972-04-09;1972;4;9;2441416;100;14;7;6;søndag;27,32%;100;6;16;14;;1972-04-09;;;
1972-04-10;1972;4;10;2441417;101;15;1;0;mandag;27,60%;101;0;16;15;;1972-04-10;;;
1972-04-11;1972;4;11;2441418;102;15;2;1;tirsdag;27,87%;102;1;16;15;;1972-04-11;;;
1972-04-12;1972;4;12;2441419;103;15;3;2;onsdag;28,14%;103;2;16;15;;1972-04-12;;;
1972-04-13;1972;4;13;2441420;104;15;4;3;torsdag;28,42%;104;3;16;15;;1972-04-13;;;
1972-04-14;1972;4;14;2441421;105;15;5;4;fredag;28,69%;105;4;16;15;;1972-04-14;;;
1972-04-15;1972;4;15;2441422;106;15;6;5;lørdag;28,96%;106;5;16;15;;1972-04-15;;;
1972-04-16;1972;4;16;2441423;107;15;7;6;søndag;29,23%;107;6;17;15;;1972-04-16;;;
1972-04-17;1972;4;17;2441424;108;16;1;0;mandag;29,51%;108;0;17;16;;1972-04-17;;;
1972-04-18;1972;4;18;2441425;109;16;2;1;tirsdag;29,78%;109;1;17;16;;1972-04-18;;;
1972-04-19;1972;4;19;2441426;110;16;3;2;onsdag;30,05%;110;2;17;16;;1972-04-19;;;
1972-04-20;1972;4;20;2441427;111;16;4;3;torsdag;30,33%;111;3;17;16;;1972-04-20;;;
1972-04-21;1972;4;21;2441428;112;16;5;4;fredag;30,60%;112;4;17;16;;1972-04-21;;;
1972-04-22;1972;4;22;2441429;113;16;6;5;lørdag;30,87%;113;5;17;16;;1972-04-22;;;
1972-04-23;1972;4;23;2441430;114;16;7;6;søndag;31,15%;114;6;18;16;;1972-04-23;;;
1972-04-24;1972;4;24;2441431;115;17;1;0;mandag;31,42%;115;0;18;17;;1972-04-24;;;
1972-04-25;1972;4;25;2441432;116;17;2;1;tirsdag;31,69%;116;1;18;17;;1972-04-25;;;
1972-04-26;1972;4;26;2441433;117;17;3;2;onsdag;31,97%;117;2;18;17;;1972-04-26;;;
1972-04-27;1972;4;27;2441434;118;17;4;3;torsdag;32,24%;118;3;18;17;;1972-04-27;;;
1972-04-28;1972;4;28;2441435;119;17;5;4;fredag;32,51%;119;4;18;17;;1972-04-28;;;
1972-04-29;1972;4;29;2441436;120;17;6;5;lørdag;32,79%;120;5;18;17;;1972-04-29;;;
1972-04-30;1972;4;30;2441437;121;17;7;6;søndag;33,06%;121;6;19;17;;1972-04-30;;;
1972-05-01;1972;5;1;2441438;122;18;1;0;mandag;33,33%;122;0;19;18;;1972-05-01;;;
1972-05-02;1972;5;2;2441439;123;18;2;1;tirsdag;33,61%;123;1;19;18;;1972-05-02;;;
1972-05-03;1972;5;3;2441440;124;18;3;2;onsdag;33,88%;124;2;19;18;;1972-05-03;;;
1972-05-04;1972;5;4;2441441;125;18;4;3;torsdag;34,15%;125;3;19;18;;1972-05-04;;;
1972-05-05;1972;5;5;2441442;126;18;5;4;fredag;34,43%;126;4;19;18;;1972-05-05;;;
1972-05-06;1972;5;6;2441443;127;18;6;5;lørdag;34,70%;127;5;19;18;;1972-05-06;;;
1972-05-07;1972;5;7;2441444;128;18;7;6;søndag;34,97%;128;6;20;18;;1972-05-07;;;
1972-05-08;1972;5;8;2441445;129;19;1;0;mandag;35,25%;129;0;20;19;;1972-05-08;;;
1972-05-09;1972;5;9;2441446;130;19;2;1;tirsdag;35,52%;130;1;20;19;;1972-05-09;;;
1972-05-10;1972;5;10;2441447;131;19;3;2;onsdag;35,79%;131;2;20;19;;1972-05-10;;;
1972-05-11;1972;5;11;2441448;132;19;4;3;torsdag;36,07%;132;3;20;19;;1972-05-11;;;
1972-05-12;1972;5;12;2441449;133;19;5;4;fredag;36,34%;133;4;20;19;;1972-05-12;;;
1972-05-13;1972;5;13;2441450;134;19;6;5;lørdag;36,61%;134;5;20;19;;1972-05-13;;;
1972-05-14;1972;5;14;2441451;135;19;7;6;søndag;36,89%;135;6;21;19;;1972-05-14;;;
1972-05-15;1972;5;15;2441452;136;20;1;0;mandag;37,16%;136;0;21;20;;1972-05-15;;;
1972-05-16;1972;5;16;2441453;137;20;2;1;tirsdag;37,43%;137;1;21;20;;1972-05-16;;;
1972-05-17;1972;5;17;2441454;138;20;3;2;onsdag;37,70%;138;2;21;20;;1972-05-17;;;
1972-05-18;1972;5;18;2441455;139;20;4;3;torsdag;37,98%;139;3;21;20;;1972-05-18;;;
1972-05-19;1972;5;19;2441456;140;20;5;4;fredag;38,25%;140;4;21;20;;1972-05-19;;;
1972-05-20;1972;5;20;2441457;141;20;6;5;lørdag;38,52%;141;5;21;20;;1972-05-20;;;
1972-05-21;1972;5;21;2441458;142;20;7;6;søndag;38,80%;142;6;22;20;;1972-05-21;;;
1972-05-22;1972;5;22;2441459;143;21;1;0;mandag;39,07%;143;0;22;21;;1972-05-22;;;
1972-05-23;1972;5;23;2441460;144;21;2;1;tirsdag;39,34%;144;1;22;21;;1972-05-23;;;
1972-05-24;1972;5;24;2441461;145;21;3;2;onsdag;39,62%;145;2;22;21;;1972-05-24;;;
1972-05-25;1972;5;25;2441462;146;21;4;3;torsdag;39,89%;146;3;22;21;;1972-05-25;;;
1972-05-26;1972;5;26;2441463;147;21;5;4;fredag;40,16%;147;4;22;21;;1972-05-26;;;
1972-05-27;1972;5;27;2441464;148;21;6;5;lørdag;40,44%;148;5;22;21;;1972-05-27;;;
1972-05-28;1972;5;28;2441465;149;21;7;6;søndag;40,71%;149;6;23;21;;1972-05-28;;;
1972-05-29;1972;5;29;2441466;150;22;1;0;mandag;40,98%;150;0;23;22;;1972-05-29;;;
1972-05-30;1972;5;30;2441467;151;22;2;1;tirsdag;41,26%;151;1;23;22;;1972-05-30;;;
1972-05-31;1972;5;31;2441468;152;22;3;2;onsdag;41,53%;152;2;23;22;;1972-05-31;;;
1972-06-01;1972;6;1;2441469;153;22;4;3;torsdag;41,80%;153;3;23;22;;1972-06-01;;;
1972-06-02;1972;6;2;2441470;154;22;5;4;fredag;42,08%;154;4;23;22;;1972-06-02;;;
1972-06-03;1972;6;3;2441471;155;22;6;5;lørdag;42,35%;155;5;23;22;;1972-06-03;;;
1972-06-04;1972;6;4;2441472;156;22;7;6;søndag;42,62%;156;6;24;22;;1972-06-04;;;
1972-06-05;1972;6;5;2441473;157;23;1;0;mandag;42,90%;157;0;24;23;;1972-06-05;;;
1972-06-06;1972;6;6;2441474;158;23;2;1;tirsdag;43,17%;158;1;24;23;;1972-06-06;;;
1972-06-07;1972;6;7;2441475;159;23;3;2;onsdag;43,44%;159;2;24;23;;1972-06-07;;;
1972-06-08;1972;6;8;2441476;160;23;4;3;torsdag;43,72%;160;3;24;23;;1972-06-08;;;
1972-06-09;1972;6;9;2441477;161;23;5;4;fredag;43,99%;161;4;24;23;;1972-06-09;;;
1972-06-10;1972;6;10;2441478;162;23;6;5;lørdag;44,26%;162;5;24;23;;1972-06-10;;;
1972-06-11;1972;6;11;2441479;163;23;7;6;søndag;44,54%;163;6;25;23;;1972-06-11;;;
1972-06-12;1972;6;12;2441480;164;24;1;0;mandag;44,81%;164;0;25;24;;1972-06-12;;;
1972-06-13;1972;6;13;2441481;165;24;2;1;tirsdag;45,08%;165;1;25;24;;1972-06-13;;;
1972-06-14;1972;6;14;2441482;166;24;3;2;onsdag;45,36%;166;2;25;24;;1972-06-14;;;
1972-06-15;1972;6;15;2441483;167;24;4;3;torsdag;45,63%;167;3;25;24;;1972-06-15;;;
1972-06-16;1972;6;16;2441484;168;24;5;4;fredag;45,90%;168;4;25;24;;1972-06-16;;;
1972-06-17;1972;6;17;2441485;169;24;6;5;lørdag;46,17%;169;5;25;24;;1972-06-17;;;
1972-06-18;1972;6;18;2441486;170;24;7;6;søndag;46,45%;170;6;26;24;;1972-06-18;;;
1972-06-19;1972;6;19;2441487;171;25;1;0;mandag;46,72%;171;0;26;25;;1972-06-19;;;
1972-06-20;1972;6;20;2441488;172;25;2;1;tirsdag;46,99%;172;1;26;25;;1972-06-20;;;
1972-06-21;1972;6;21;2441489;173;25;3;2;onsdag;47,27%;173;2;26;25;;1972-06-21;;;
1972-06-22;1972;6;22;2441490;174;25;4;3;torsdag;47,54%;174;3;26;25;;1972-06-22;;;
1972-06-23;1972;6;23;2441491;175;25;5;4;fredag;47,81%;175;4;26;25;;1972-06-23;;;
1972-06-24;1972;6;24;2441492;176;25;6;5;lørdag;48,09%;176;5;26;25;;1972-06-24;;;
1972-06-25;1972;6;25;2441493;177;25;7;6;søndag;48,36%;177;6;27;25;;1972-06-25;;;
1972-06-26;1972;6;26;2441494;178;26;1;0;mandag;48,63%;178;0;27;26;;1972-06-26;;;
1972-06-27;1972;6;27;2441495;179;26;2;1;tirsdag;48,91%;179;1;27;26;;1972-06-27;;;
1972-06-28;1972;6;28;2441496;180;26;3;2;onsdag;49,18%;180;2;27;26;;1972-06-28;;;
1972-06-29;1972;6;29;2441497;181;26;4;3;torsdag;49,45%;181;3;27;26;;1972-06-29;;;
1972-06-30;1972;6;30;2441498;182;26;5;4;fredag;49,73%;182;4;27;26;;1972-06-30;;;
1972-07-01;1972;7;1;2441499;183;26;6;5;lørdag;50,00%;183;5;27;26;;1972-07-01;;;
1972-07-02;1972;7;2;2441500;184;26;7;6;søndag;50,27%;184;6;28;26;;1972-07-02;;;
1972-07-03;1972;7;3;2441501;185;27;1;0;mandag;50,55%;185;0;28;27;;1972-07-03;;;
1972-07-04;1972;7;4;2441502;186;27;2;1;tirsdag;50,82%;186;1;28;27;;1972-07-04;;;
1972-07-05;1972;7;5;2441503;187;27;3;2;onsdag;51,09%;187;2;28;27;;1972-07-05;;;
1972-07-06;1972;7;6;2441504;188;27;4;3;torsdag;51,37%;188;3;28;27;;1972-07-06;;;
1972-07-07;1972;7;7;2441505;189;27;5;4;fredag;51,64%;189;4;28;27;;1972-07-07;;;
1972-07-08;1972;7;8;2441506;190;27;6;5;lørdag;51,91%;190;5;28;27;;1972-07-08;;;
1972-07-09;1972;7;9;2441507;191;27;7;6;søndag;52,19%;191;6;29;27;;1972-07-09;;;
1972-07-10;1972;7;10;2441508;192;28;1;0;mandag;52,46%;192;0;29;28;;1972-07-10;;;
1972-07-11;1972;7;11;2441509;193;28;2;1;tirsdag;52,73%;193;1;29;28;;1972-07-11;;;
1972-07-12;1972;7;12;2441510;194;28;3;2;onsdag;53,01%;194;2;29;28;;1972-07-12;;;
1972-07-13;1972;7;13;2441511;195;28;4;3;torsdag;53,28%;195;3;29;28;;1972-07-13;;;
1972-07-14;1972;7;14;2441512;196;28;5;4;fredag;53,55%;196;4;29;28;;1972-07-14;;;
1972-07-15;1972;7;15;2441513;197;28;6;5;lørdag;53,83%;197;5;29;28;;1972-07-15;;;
1972-07-16;1972;7;16;2441514;198;28;7;6;søndag;54,10%;198;6;30;28;;1972-07-16;;;
1972-07-17;1972;7;17;2441515;199;29;1;0;mandag;54,37%;199;0;30;29;;1972-07-17;;;
1972-07-18;1972;7;18;2441516;200;29;2;1;tirsdag;54,64%;200;1;30;29;;1972-07-18;;;
1972-07-19;1972;7;19;2441517;201;29;3;2;onsdag;54,92%;201;2;30;29;;1972-07-19;;;
1972-07-20;1972;7;20;2441518;202;29;4;3;torsdag;55,19%;202;3;30;29;;1972-07-20;;;
1972-07-21;1972;7;21;2441519;203;29;5;4;fredag;55,46%;203;4;30;29;;1972-07-21;;;
1972-07-22;1972;7;22;2441520;204;29;6;5;lørdag;55,74%;204;5;30;29;;1972-07-22;;;
1972-07-23;1972;7;23;2441521;205;29;7;6;søndag;56,01%;205;6;31;29;;1972-07-23;;;
1972-07-24;1972;7;24;2441522;206;30;1;0;mandag;56,28%;206;0;31;30;;1972-07-24;;;
1972-07-25;1972;7;25;2441523;207;30;2;1;tirsdag;56,56%;207;1;31;30;;1972-07-25;;;
1972-07-26;1972;7;26;2441524;208;30;3;2;onsdag;56,83%;208;2;31;30;;1972-07-26;;;
1972-07-27;1972;7;27;2441525;209;30;4;3;torsdag;57,10%;209;3;31;30;;1972-07-27;;;
1972-07-28;1972;7;28;2441526;210;30;5;4;fredag;57,38%;210;4;31;30;;1972-07-28;;;
1972-07-29;1972;7;29;2441527;211;30;6;5;lørdag;57,65%;211;5;31;30;;1972-07-29;;;
1972-07-30;1972;7;30;2441528;212;30;7;6;søndag;57,92%;212;6;32;30;;1972-07-30;;;
1972-07-31;1972;7;31;2441529;213;31;1;0;mandag;58,20%;213;0;32;31;;1972-07-31;;;
1972-08-01;1972;8;1;2441530;214;31;2;1;tirsdag;58,47%;214;1;32;31;;1972-08-01;;;
1972-08-02;1972;8;2;2441531;215;31;3;2;onsdag;58,74%;215;2;32;31;;1972-08-02;;;
1972-08-03;1972;8;3;2441532;216;31;4;3;torsdag;59,02%;216;3;32;31;;1972-08-03;;;
1972-08-04;1972;8;4;2441533;217;31;5;4;fredag;59,29%;217;4;32;31;;1972-08-04;;;
1972-08-05;1972;8;5;2441534;218;31;6;5;lørdag;59,56%;218;5;32;31;;1972-08-05;;;
1972-08-06;1972;8;6;2441535;219;31;7;6;søndag;59,84%;219;6;33;31;;1972-08-06;;;
1972-08-07;1972;8;7;2441536;220;32;1;0;mandag;60,11%;220;0;33;32;;1972-08-07;;;
1972-08-08;1972;8;8;2441537;221;32;2;1;tirsdag;60,38%;221;1;33;32;;1972-08-08;;;
1972-08-09;1972;8;9;2441538;222;32;3;2;onsdag;60,66%;222;2;33;32;;1972-08-09;;;
1972-08-10;1972;8;10;2441539;223;32;4;3;torsdag;60,93%;223;3;33;32;;1972-08-10;;;
1972-08-11;1972;8;11;2441540;224;32;5;4;fredag;61,20%;224;4;33;32;;1972-08-11;;;
1972-08-12;1972;8;12;2441541;225;32;6;5;lørdag;61,48%;225;5;33;32;;1972-08-12;;;
1972-08-13;1972;8;13;2441542;226;32;7;6;søndag;61,75%;226;6;34;32;;1972-08-13;;;
1972-08-14;1972;8;14;2441543;227;33;1;0;mandag;62,02%;227;0;34;33;;1972-08-14;;;
1972-08-15;1972;8;15;2441544;228;33;2;1;tirsdag;62,30%;228;1;34;33;;1972-08-15;;;
1972-08-16;1972;8;16;2441545;229;33;3;2;onsdag;62,57%;229;2;34;33;;1972-08-16;;;
1972-08-17;1972;8;17;2441546;230;33;4;3;torsdag;62,84%;230;3;34;33;;1972-08-17;;;
1972-08-18;1972;8;18;2441547;231;33;5;4;fredag;63,11%;231;4;34;33;;1972-08-18;;;
1972-08-19;1972;8;19;2441548;232;33;6;5;lørdag;63,39%;232;5;34;33;;1972-08-19;;;
1972-08-20;1972;8;20;2441549;233;33;7;6;søndag;63,66%;233;6;35;33;;1972-08-20;;;
1972-08-21;1972;8;21;2441550;234;34;1;0;mandag;63,93%;234;0;35;34;;1972-08-21;;;
1972-08-22;1972;8;22;2441551;235;34;2;1;tirsdag;64,21%;235;1;35;34;;1972-08-22;;;
1972-08-23;1972;8;23;2441552;236;34;3;2;onsdag;64,48%;236;2;35;34;;1972-08-23;;;
1972-08-24;1972;8;24;2441553;237;34;4;3;torsdag;64,75%;237;3;35;34;;1972-08-24;;;
1972-08-25;1972;8;25;2441554;238;34;5;4;fredag;65,03%;238;4;35;34;;1972-08-25;;;
1972-08-26;1972;8;26;2441555;239;34;6;5;lørdag;65,30%;239;5;35;34;;1972-08-26;;;
1972-08-27;1972;8;27;2441556;240;34;7;6;søndag;65,57%;240;6;36;34;;1972-08-27;;;
1972-08-28;1972;8;28;2441557;241;35;1;0;mandag;65,85%;241;0;36;35;;1972-08-28;;;
1972-08-29;1972;8;29;2441558;242;35;2;1;tirsdag;66,12%;242;1;36;35;;1972-08-29;;;
1972-08-30;1972;8;30;2441559;243;35;3;2;onsdag;66,39%;243;2;36;35;;1972-08-30;;;
1972-08-31;1972;8;31;2441560;244;35;4;3;torsdag;66,67%;244;3;36;35;;1972-08-31;;;
1972-09-01;1972;9;1;2441561;245;35;5;4;fredag;66,94%;245;4;36;35;;1972-09-01;;;
1972-09-02;1972;9;2;2441562;246;35;6;5;lørdag;67,21%;246;5;36;35;;1972-09-02;;;
1972-09-03;1972;9;3;2441563;247;35;7;6;søndag;67,49%;247;6;37;35;;1972-09-03;;;
1972-09-04;1972;9;4;2441564;248;36;1;0;mandag;67,76%;248;0;37;36;;1972-09-04;;;
1972-09-05;1972;9;5;2441565;249;36;2;1;tirsdag;68,03%;249;1;37;36;;1972-09-05;;;
1972-09-06;1972;9;6;2441566;250;36;3;2;onsdag;68,31%;250;2;37;36;;1972-09-06;;;
1972-09-07;1972;9;7;2441567;251;36;4;3;torsdag;68,58%;251;3;37;36;;1972-09-07;;;
1972-09-08;1972;9;8;2441568;252;36;5;4;fredag;68,85%;252;4;37;36;;1972-09-08;;;
1972-09-09;1972;9;9;2441569;253;36;6;5;lørdag;69,13%;253;5;37;36;;1972-09-09;;;
1972-09-10;1972;9;10;2441570;254;36;7;6;søndag;69,40%;254;6;38;36;;1972-09-10;;;
1972-09-11;1972;9;11;2441571;255;37;1;0;mandag;69,67%;255;0;38;37;;1972-09-11;;;
1972-09-12;1972;9;12;2441572;256;37;2;1;tirsdag;69,95%;256;1;38;37;;1972-09-12;;;
1972-09-13;1972;9;13;2441573;257;37;3;2;onsdag;70,22%;257;2;38;37;;1972-09-13;;;
1972-09-14;1972;9;14;2441574;258;37;4;3;torsdag;70,49%;258;3;38;37;;1972-09-14;;;
1972-09-15;1972;9;15;2441575;259;37;5;4;fredag;70,77%;259;4;38;37;;1972-09-15;;;
